launched,Vec([1.4579741369414705, 0.3794325241003672, -0.07533846762692803, 1.1054622493603683, 0.7054485803002262, 2.623145020790294, -0.6732849149359522, 0.8091521652437363, 0.6295044630370161, 0.35141693581028927])
dayssail,Vec([0.6009763976969243, 0.1187526865019276, -0.3681567978964084, -1.3231835351244146, -0.5888400849163854, 0.8091120990154821, 1.2764853440319777, 0.5886957642692215, 0.08926599590959725, 0.4600845342743736])
endearment,Vec([1.4625373828606714, -1.6686590494445948, -2.1194003116608293, 0.6513511343861741, 0.1366890288282458, -1.1272655252273758, 1.0618214226472178, 1.2892892049168778, -1.009308130093488, -1.0824381079281458])
unprecedented,Vec([1.0301072019530828, -0.9869807583304921, 0.3821154554091526, -0.44505986984772405, -1.7821968098186303, 1.2842389363760187, 0.3007789341637364, -0.7032357283866525, 0.8331543391434773, -0.6613514298752841])
identically,Vec([0.6167656762831708, -1.0921017645046631, -0.8238935165231456, -0.09898228600571679, -0.9227439026197642, -0.20371218275216652, 0.5800526326491404, -0.039786425052571156, 0.299168035020113, -0.9264444996272443])
tackle,Vec([1.7183407851788959, 1.6874316804586775, -0.1493757569583339, -1.6114657736432332, 1.548685462599219, 0.32603235142137105, 0.4764166279478741, -1.0845338922095848, 1.3997028782097511, 0.6036915234175682])
unapproachability,Vec([0.5864794898081669, 1.6863883458895086, 0.46962303645926085, -1.3029531207870066, -3.028741318656314, -0.5559296123115356, -0.39512418733657945, 2.917792299309714, -1.6313723075492608, -1.295556724962002])
plottings,Vec([0.9801191675881242, 2.4977054869798603, -1.0517860418925422, 0.08585549014993832, -0.02801975075034613, 2.7902999314036316, -1.214457484344498, -1.48065753768637, -0.08352112534439782, 0.387545633379513])
rostovsservants,Vec([-1.3933245752807064, 0.6060715448933444, 0.0416895821052688, -0.9067086334222754, 0.4282516546671379, -0.5579361365287776, 0.3073975683831037, 2.148872001204852, 0.5262184820446668, 0.32174659709078907])
officersshed,Vec([-1.3848575826148672, 0.36801189871319706, 0.5535102991509994, 0.45670697683707207, 1.0237742517563686, -1.2179315457928201, 0.7378731385479154, 0.5740133093219878, 1.709007381240817, -0.02491004261171434])
shatter,Vec([0.3485081745895931, -0.6918231544401899, -0.24842804426431742, -0.6029390570775284, 0.004457698582063047, 0.6443922711032785, 0.10361955760075972, 0.7296460603345895, 0.2989237350941986, 0.3683870031492637])
production,Vec([-0.3211730967844213, -0.8792596192058997, -0.08948333170916023, 1.7234122346642702, 1.4136436535436356, 0.3536162991456078, -0.3483900068078835, -0.6505185434386179, -0.5105850317708036, -0.6336167309622945])
souled,Vec([-0.38961523081836313, 0.5057482082716116, 0.4835542031275966, 0.4249600836909475, 0.6231424911871417, 0.8174778513229617, -1.0882973882653073, 0.22202304447960475, -1.767803691251154, 0.4411734741779161])
legitimation,Vec([0.6118987610994668, 0.004036823204883952, 1.0322652392776441, 0.6773888831004071, 0.23186238942371523, 0.8784767743781878, 0.6376981867289775, 0.7134653991748038, -1.0789974226407906, 0.40735103075832224])
defenseless,Vec([1.6988893664228653, 0.19676179434717744, -1.419870967308231, -0.6711440130874258, 0.8539112584383444, -1.761193433551236, -0.39298914881585323, -1.808266538180183, 0.01946931177233968, -2.176297057579025])
misericorde,Vec([0.7425210992544582, -1.4335059107179042, -4.200516249176663, 1.5799761446111549, -1.0545649649202256, 1.0050591442937937, 0.8363151479478033, -1.4414063971379818, -0.9760879066553775, 0.3337936739179912])
bleared,Vec([-1.2733915813460377, 2.3209805676455053, -0.15412721512620658, -0.6822827342915805, -1.1934691154223915, -1.9418738782116196, 0.43028507643838754, -2.1384899514420908, 1.7930316401512314, -0.11782268247555983])
tuning,Vec([-0.5209884779032126, -0.12450333024220625, -0.6282468281246544, 0.6263802747182223, -0.26133686931913214, -2.677275856402594, -0.5585252896174708, 0.12977201718226483, -0.6887123986993454, -0.035758737745282085])
widows,Vec([1.8921979572247187, 2.0835591988864777, 1.1181032866719387, 0.022940998297140164, -0.1347004563802664, 0.8282138832115451, 1.2926024161532736, 0.8084258273691617, -1.8106060437533482, 0.4785439719037593])
countessrooms,Vec([-2.816195721509015, 0.28970645669046813, 2.2385181663040195, -0.5094987512508113, 1.1078551917752795, 0.8136641664285319, 1.021332638727135, 0.9037580362195411, 0.1087642816602411, 0.5470551898712097])
undermined,Vec([0.2724765525713786, -0.4478913962929302, 0.5332028724733603, 0.6204354905174652, -0.2943977896699067, 1.4579420596544432, 0.6060111446782946, -0.41891899642144337, -0.5279220522434068, 0.636863827358375])
compactly,Vec([0.7914666166616232, 0.9926461290191003, 0.6408261108342709, 0.36686028372192836, 1.6146594883187564, 0.2325775640679332, 1.0085331206878265, 0.9731623878974842, -0.7760193053586869, -1.6284969947412957])
soiled,Vec([-2.2363626273296906, -1.0376792576332683, -0.5382114304448841, -1.2216993059303598, 0.22558097632101454, -0.9478879730610903, -2.6698885485598978, 0.5730009436813092, 1.3387324230812172, 0.05655069906157953])
mein,Vec([-1.57186374449772, -1.0367236447153474, -0.15841979827333233, -3.3354402153140605, 0.17279827142796358, 1.205090676412574, -1.0175337640231896, -0.3911849592107717, -1.6297315425644738, 0.6521044744003981])
booths,Vec([-1.306418702887174, -0.26824201339102993, 0.22015006771400708, 1.7202453884168143, 0.32915431686562086, -0.3854602212954017, -0.7755230631587546, 1.2159622851985057, -0.16181243657641442, 0.1562207697494455])
hinting,Vec([-0.37665438214979396, 0.8191703763628724, 1.364838586017735, -1.4342113729814365, -0.40085803977472, -0.9444306874421582, 1.203045511290319, -0.6633255644616921, -0.20630377014480344, 0.3450393287923543])
spends,Vec([-0.3296148880248578, 0.09210182867166344, -0.43538335400677675, -1.8094183250445843, 0.4971702692356085, 1.1570363425339973, -0.8919422429755354, -0.3467760146872758, 0.505348828364524, 0.4765450990229906])
carters,Vec([-1.711596992840663, 0.5087982196047421, -1.6449405289298373, -0.45433947335768643, -0.013607833813905401, -0.46275219722922223, -0.8554780766492569, 1.5356967075779977, 0.6157942421445067, 0.7084805264997959])
inadequately,Vec([1.0666868771477562, 1.0304158929106668, -2.0871726453773225, 0.39935768529266186, 0.4200156973721359, 0.4987636236597254, -0.23171983588770692, -0.36866129927710894, 0.18933274082827117, 0.45215832383830595])
outlet,Vec([-0.12737591797012496, 0.44963757086345263, 1.0271192660785866, -0.9688990242811288, -1.4785324253056469, -0.648353295992091, -1.3359017632407404, 0.08028850161602408, -0.500841676927835, -0.32571831317416244])
plashed,Vec([-0.08805415302381964, 0.5847299134374075, 1.2048845817815865, 0.21380374962928292, 0.4815627287919942, 0.7086147688498511, -0.2896303391945729, 0.18132462243315237, 0.9193276027875283, 0.38539968600720753])
mainly,Vec([-0.20555496002128185, -0.5975275755303343, 1.567750004614638, 0.17300289132353958, 0.31212678819275363, -0.43596971371084037, 0.9286444914381551, -0.18170163227156289, -0.04489425972192779, 0.29043379868761765])
aye,Vec([1.114460209097801, 1.1556407262765147, -1.0804472814254469, 0.5574435922668066, -0.2906494471588322, -2.252293583116555, 0.1758473375903885, 0.3010404820035773, 0.5355697017756146, -0.5900920936475699])
antidotes,Vec([0.3770753240424587, 2.1798277236618326, 1.386681433959621, 0.16595886049556435, 1.5895612219069424, -0.5004000829366896, 0.603267725698189, 0.9441779447180098, 0.6750202113157393, 0.17858782960122815])
equitable,Vec([-0.060391271834303255, -1.0011800140844798, -1.3970148142338958, 0.24396873917544512, -1.5652411734361251, 0.5452103390276777, -1.6336946624967714, -2.002372176801675, -1.0207165340071667, -0.650429560674531])
bets,Vec([-1.5832593622001132, -0.20802439404207418, -0.5939629656138163, 1.374720569482412, 2.621645983390478, -0.2797068260146457, 1.267110192999039, -1.413683500664125, -1.1560264887786795, 0.5714818018266963])
dussek,Vec([-0.44115456938199027, -0.11514402690637114, 0.3929653054946095, 0.1880997473735079, 0.3601701735884441, 0.12246643128008347, -0.4218870578228077, 0.07923897927782718, 0.40990274712188035, -0.06232152938587712])
stealing,Vec([1.0923333426455035, -0.23890432593981284, -0.3622747849873633, 0.539229909432426, 0.048964689053870025, -0.20058549789777896, 1.590339405748813, -0.08551403444866969, 2.371004588542038, 0.6507481503441992])
beis,Vec([1.5002880241131753, -0.4411781197999747, -1.60369539829294, -1.1418583315507784, -0.3847902488687818, -0.740937407508811, 0.8388385635730691, -0.8026056449239393, 0.8055015104173231, -1.2246766215011684])
sidled,Vec([-0.8575312277628158, -0.024537687319025586, 1.4464721832334815, -2.746287917772233, 1.3521170228094546, -0.6391403230091779, -1.4980784443229092, 0.6967842363281596, 0.8718496684204313, -0.09659495199387536])
utterances,Vec([1.7644525097803845, -0.3183549259303828, -1.164221784822396, 1.1612693184018996, -0.9565608367397845, -0.7966391064203922, -0.9631783754226121, 0.10390136720252272, -1.766332293702757, 0.6216139724281418])
exaggeration,Vec([0.48037857015758817, 0.44013896567638555, 2.211920843504053, 1.1200017943379257, -0.9146514366241321, -1.4475702636303336, -0.8012595554094412, -0.6898264632752508, -0.8380454121044179, -0.2622266424837052])
eckmuhl,Vec([1.25918515427387, 1.1934228331174879, -1.2851173692776676, -1.2184837479874893, 1.2537761986008473, 0.2733470888003322, 0.1479567991651379, 2.9814249080441395, 0.13780700232331416, 0.032084286086541444])
lombard,Vec([-1.9029536633705235, -1.1196474494828597, -0.4231843169266013, -2.174771281057857, 1.2229234628019616, 1.998070470857483, -1.899117907179231, 0.44446668890378516, -0.3577573382433415, 0.6028473297462598])
officersvoices,Vec([-1.2376013476942145, -0.4352083051252576, 2.0793996306568348, -1.398636392771094, -2.4324140567416803, -0.8126958871067741, -1.2982916168083458, 1.575495240455948, 0.13150711281896998, -0.22893667392669603])
transmoskva,Vec([-2.5048615342735805, 2.119600908959977, -0.4219210832185681, 3.1244081844899303, -0.1482239968472555, -1.6677464017803794, -0.035893851047857084, 0.8074252208910709, 0.285768557485219, 0.17730910398273303])
unexplored,Vec([-0.6381458603900356, -1.9223986062033944, -1.0062115368064344, -0.7276244267551364, 1.388154579263948, -0.08234684870505594, 0.04769586144848807, 1.9956485413900849, 2.008618787174411, -0.12147999133578215])
ambler,Vec([-1.543756985367797, -0.9886528132336516, -2.5081047784869503, -0.5584722144217499, -2.486733975473193, -1.8950925585987541, 0.9900908162102288, -0.15492340610002167, 0.27338880630681706, 0.34416413513926813])
dominant,Vec([-0.3207590947158699, 0.751192492152659, -0.23394775784262328, -1.7830122092391671, -0.9024744541301664, 0.5442441767752811, 0.22219652653915328, -0.15567749577590534, -0.3880461215883058, -0.5285107459829802])
dolokhova,Vec([0.056102228595717854, -0.862840327586031, 0.4592014332716213, 0.025950770496871972, 0.37995018638809896, 0.0705521946836809, 0.9349486350915959, -0.45663466377146233, -1.1887164702141033, 0.6128175248214991])
nominally,Vec([1.1856665196732519, -0.0016899854810793619, 0.6909491676350594, -1.3815809954544622, 1.4377021269531973, 0.13693653904684716, 3.0030436719166462, 1.3797763277023838, 0.12239384660280676, 0.273749590229608])
nicer,Vec([-3.4642659039644403, -0.6836934636504853, 1.116268506709937, -0.22570446286077284, 0.3678854627929838, -1.6927540108465524, -1.4000024392532782, -0.7056855389197302, -1.6781167624477842, -0.7467534987842739])
nicholasrelations,Vec([1.6865518687087615, -1.311590308008138, 1.9702034555465584, -1.2980859056411527, 0.11550977910933669, -2.1387519956481875, 2.521740897640187, -0.08500522819546236, 0.26469891306504445, -0.04671840916616721])
privat,Vec([0.01229283819450927, 2.836601850367455, -2.336743975025386, 0.18054986664642914, -0.10774488914125113, -0.21578515503517803, -2.534578578437574, 1.3502227493275956, -0.6571144354147116, 0.9607559632095969])
innkeepers,Vec([-0.5816541567270869, 0.6160125497324238, -2.298312386735452, 1.3377946807700443, 0.6556412366969533, -0.21293663154412068, -0.35192900715482134, -0.6228049646279488, -0.5768777654286681, 0.15958263420930385])
neithah,Vec([1.452218625395591, -1.4020945279164365, -1.355478004937932, 0.6704538529554213, 3.228220434399032, -0.6142452438613673, -1.3469967676275667, 1.4601498174187613, 1.7997905445145141, 0.8631888633160699])
overcast,Vec([-0.4992656295817071, -0.17276673533834633, 0.5921776066483685, 1.146422749466961, -1.1459550037350406, -0.16775181785246118, 0.189527024042632, -0.4239783646660691, -0.027252035535742063, 0.36519669736958704])
easygoing,Vec([-1.777258372600829, 0.017056886106504993, -0.6018488092600004, -0.891764207997734, 0.1804241074709531, 1.1141564431279862, 0.15065006939467895, -0.2782164374993795, -1.3760370964741255, 0.5593295038751764])
crest,Vec([-0.18001852931645007, 0.4341563357246411, -0.6692236118263246, -1.51299194335591, -0.695939164686106, -0.7302799662280235, -2.0224930399699472, 1.489002042340819, 1.3813946267371537, -0.25767202606592515])
deploying,Vec([0.5358072272617875, -0.9689682237329497, 1.7579032745747767, -0.9723119666201706, -1.0668251844850607, 0.6983891945943808, 0.08483284664162588, -2.0389047645353076, 1.773248830101274, -0.2281410269798353])
conductor,Vec([-1.1219903704701657, -0.8359734608524905, -0.21303819535906243, -0.6520574404415653, -1.9307446584956263, -0.18653453627815372, 0.872039658622471, -1.8263900190805884, 0.01354665294281221, -0.5457522540895775])
detest,Vec([1.8516527531953628, -1.4688986723418462, 0.6836276753910184, -0.23816873601593436, 0.44778408929578134, 1.617566594852309, -0.24821068525979156, 1.2671013419768873, -0.5850433161471312, 0.45265766417599423])
agent,Vec([0.33120944997284524, -3.220033877575792, 1.1353300158277444, 2.072150999928179, -1.9545171315450929, 0.40241610853452414, 1.6296620648815061, 1.1049546256726432, 0.18333132940542618, -0.9508172706881024])
accentuated,Vec([-1.6123101363495205, -0.03983736173997983, 1.7765135829349403, 0.3008592105150117, -2.050983107394789, -1.0699662483720918, 1.064927827763565, 0.07002254492808944, -1.4305884586509283, 0.6182995282490948])
countessdress,Vec([-0.48677836244265066, -0.1823722256456758, 0.9096158200619159, -0.0421515051494299, 0.029062069961213494, -2.4909807361873715, 0.5942256687288295, -2.11420167268084, -1.6826257053524067, 0.5622211837321615])
shah,Vec([-0.7618433011680577, -2.220415729026451, 1.9769987785987233, -0.9327956269080571, 0.2803985458614735, 0.6897509852004161, 2.336157443929495, 0.5323868583116841, 0.8946471819400563, -2.482585474020758])
incognito,Vec([1.3836323789051665, 0.4037677357450794, -0.7042626232915506, -0.2049641236169648, 0.006198248757846803, -0.561782914492839, 0.604779177135795, -1.5812213862058224, 3.134528627003332, 0.6631459887052635])
accommodate,Vec([-1.7547906172007093, 0.8862870856979612, -0.07161364603783274, 0.5386231324125078, 0.931432326287734, -0.1030091811729469, 2.199269352255407, 0.8419646254764631, 1.948822215799606, 0.2953640052497765])
devait,Vec([-2.728620169853515, -4.2473886397311205, -1.0323348061585755, 1.5099653561331425, -0.25612323767296163, -0.7886706524169425, -0.8678334617752249, 0.3867986687814655, -1.1270734492307495, 1.4595064152742356])
idiocy,Vec([-1.6324339265749168, -0.45777046314877645, -0.4628038069943584, -4.344996653890506, -0.024536833657791246, -0.27314155621258784, 0.8697962975122782, 2.6979907228226, -0.15243228843841222, 0.7976645342609965])
konigsberg,Vec([0.5582161113498689, 0.8840035894315039, 0.4736575015687779, 1.3353675010674881, -1.5136072743609819, -1.8607500511212047, -1.5404569428425452, 2.272599701498594, 0.4273523900116724, 0.3833469541976213])
countesseldest,Vec([-0.3848630847222253, 0.07636886111690172, -1.417852433636578, -0.133466921539942, 1.6822122667560233, -0.3722283173453983, 0.9463472093218068, 0.01914264346468092, -2.4179665645075836, 0.6205017542167208])
moroseness,Vec([0.37756606486586103, -1.459659050805758, 0.08277468832580137, 0.039333960755498276, -1.3796169197510695, -0.08960185392607684, 2.728664398772562, 0.5999734426139739, -0.8419037831888463, 0.32590648477620066])
sta'ted,Vec([0.3382764312075089, -1.5821377382346127, 0.8685247677439984, 0.5937499574745213, 3.510400805384725, 1.254113241056484, -0.45802535739833145, 0.12274988684865817, -0.3653815477203199, -0.5953432034298377])
